player_handle,real_name,country_iso3,primary_role,peak_hltv_rating,career_kd_ratio,career_headshot_pct,years_active_start,years_active_end,years_active,estimated_maps_played,estimated_career_kills,estimated_earnings_usd,major_tournament_wins
cadiaN,Casper Møller,DNK,AWPer/IGL,1.08,1.05,39.0,2014,2026,13,1013,18639,52606,0
chopper,Leonid Vishnyakov,RUS,IGL,1.07,1.04,48.0,2018,2026,9,684,12530,142866,1
allu,Aleksi Jalli,FIN,AWPer,1.07,1.05,35.0,2013,2024,12,931,17130,64306,0
Xyp9x,Andreas Højsleth,DNK,Support/Clutch,1.07,1.04,47.0,2013,2024,12,946,17330,170380,4
pasha,Jarosław Jarząbkowski,POL,AWPer,1.07,1.04,47.0,2012,2020,9,701,12842,125825,1
gla1ve,Lukas Rossander,DNK,IGL,1.05,1.02,45.0,2014,2026,13,1075,19522,94094,4
TaZ,Wiktor Wojtas,POL,Entry,1.05,1.02,50.0,2012,2022,11,904,16416,81899,1
Hadji,Younes Mahmoud,TUN,Rifler,1.05,1.02,47.0,2014,2020,7,522,9479,181269,0
siuhy,Kamil Szkaradek,POL,IGL,1.05,1.01,49.0,2021,2026,6,508,9184,78009,0
nitr0,Nicholas Cannella,USA,IGL,1.05,1.02,48.0,2014,2023,10,827,15018,85388,0
arT,Andrei Piovezan,BRA,IGL/AWPer,1.05,1.0,38.0,2018,2026,9,759,13662,151679,0
karrigan,Finn Andersen,DNK,IGL,1.03,0.99,47.0,2013,2026,14,1106,19819,201144,2
apEX,Dan Madesclaire,FRA,IGL,1.03,0.98,51.0,2013,2026,14,1095,19534,62832,3
Aleksib,Aleksi Virolainen,FIN,IGL,1.03,0.97,49.0,2017,2026,10,811,14403,145124,1
Zeus,Danylo Teslenko,UKR,IGL,1.03,0.97,49.0,2012,2021,10,815,14474,100944,0
